Time,Velocity,Direction,Magnitude
60.900000000000595,1.9940152,"[[3.2296891 3.1213388 3.0471473 ... 4.54972   4.472491  4.4313855]
 [2.9873068 2.940957  2.916574  ... 4.5711603 4.4979405 4.4687343]
 [2.4254014 2.7218943 2.780899  ... 4.589013  4.533679  4.5263467]
 ...
 [4.5375733 4.561928  4.589834  ... 4.2973914 4.2902923 4.279821 ]
 [4.5148726 4.5502286 4.584668  ... 4.280429  4.275621  4.270268 ]
 [4.4724298 4.532762  4.5767508 ... 4.2594213 4.257547  4.2584352]]","[[6.0960133e-06 9.3209756e-06 1.2903470e-05 ... 7.8423077e-01
  5.8082688e-01 4.0088823e-01]
 [6.1234191e-06 1.2437493e-05 1.8871626e-05 ... 1.2973229e+00
  9.7665334e-01 7.0525652e-01]
 [4.3714167e-06 1.3733891e-05 2.4592664e-05 ... 1.9227136e+00
  1.5650401e+00 1.2318534e+00]
 ...
 [2.3985252e+00 2.9930429e+00 3.1663487e+00 ... 2.1125457e+00
  2.1749780e+00 2.2304835e+00]
 [1.7974297e+00 2.6226850e+00 2.9276998e+00 ... 2.0267766e+00
  2.0859113e+00 2.1284771e+00]
 [1.0612378e+00 1.9186989e+00 2.3979745e+00 ... 1.9010768e+00
  1.9509521e+00 1.9740120e+00]]"
61.0000000000006,1.6695763,"[[1.570515  1.5703074 1.5527695 ... 4.5582757 4.5834503 4.638716 ]
 [4.718012  4.7239456 4.749682  ... 4.593434  4.6280084 4.682413 ]
 [4.716162  4.719705  4.90083   ... 4.5775595 4.6094384 4.658234 ]
 ...
 [4.8426933 4.75623   4.7210073 ... 4.671642  4.673301  4.679796 ]
 [4.916079  4.787833  4.7479863 ... 4.67604   4.6800528 4.6881485]
 [4.976509  4.8038807 4.7608895 ... 4.6852336 4.692085  4.6995177]]","[[5.9435270e-16 6.5511085e-16 6.7750640e-16 ... 9.2179930e-01
  8.0824107e-01 6.8960273e-01]
 [4.4544096e-17 4.9331553e-17 5.2135159e-17 ... 1.2219464e+00
  1.1050332e+00 9.6084565e-01]
 [9.4127129e-16 1.0378500e-15 1.1012947e-15 ... 1.3655454e+00
  1.2391483e+00 1.0660971e+00]
 ...
 [8.3993447e-01 1.2547672e+00 1.4360904e+00 ... 1.9544120e+00
  1.9488850e+00 1.9307148e+00]
 [4.8856795e-01 9.7272003e-01 1.2988113e+00 ... 1.9104123e+00
  1.8959516e+00 1.8708150e+00]
 [2.4683975e-01 6.6021091e-01 1.0265559e+00 ... 1.8391838e+00
  1.8090793e+00 1.7754308e+00]]"
61.1000000000006,5.185918,"[[1.5708137 1.5708287 1.5729702 ... 4.1554823 4.2515597 4.3553004]
 [1.5709267 1.5710301 1.5764945 ... 4.2089353 4.2995515 4.3798604]
 [4.7123446 4.7122602 4.710285  ... 4.2694697 4.3528385 4.403916 ]
 ...
 [4.873407  4.8209743 4.806431  ... 4.5086546 4.5073075 4.5064836]
 [4.881     4.8392158 4.819397  ... 4.5119157 4.5106387 4.5092263]
 [4.914912  4.8770776 4.851219  ... 4.513882  4.5121226 4.5098705]]","[[1.18538941e-14 1.88172571e-14 2.73824576e-14 ... 3.26295090e+00
  2.56345344e+00 1.87676501e+00]
 [3.34048513e-15 5.53703532e-15 8.28178333e-15 ... 3.60722780e+00
  2.87899828e+00 2.10413885e+00]
 [8.86217369e-15 1.37904045e-14 1.98018092e-14 ... 3.83106852e+00
  3.14305687e+00 2.35541010e+00]
 ...
 [4.84773636e-01 1.34521222e+00 2.62407160e+00 ... 5.13545990e+00
  5.14843273e+00 5.16594076e+00]
 [2.23194107e-01 7.88605034e-01 1.87359083e+00 ... 5.09342527e+00
  5.08590174e+00 5.08501720e+00]
 [7.39522427e-02 3.33122045e-01 9.51605737e-01 ... 4.98796082e+00
  4.98247623e+00 4.95587349e+00]]"
61.2000000000006,2.1016285,"[[4.7123895 4.71239   4.7123904 ... 3.3513165 3.2959876 3.4026065]
 [6.054055  6.035884  6.0213456 ... 3.7318144 3.649769  3.6984897]
 [3.5124612 3.5202816 3.5300746 ... 4.042139  3.9410172 3.9314067]
 ...
 [5.0870585 5.1199517 5.1788077 ... 4.591616  4.586345  4.5782237]
 [5.1108317 5.131038  5.176558  ... 4.6003575 4.593973  4.583203 ]
 [5.1187234 5.136749  5.1726184 ... 4.597921  4.591733  4.5798616]]","[[1.14525781e-21 1.69654562e-21 2.30241442e-21 ... 4.17252600e-01
  3.36001754e-01 1.91164777e-01]
 [1.09438616e-16 1.34282092e-16 1.47590621e-16 ... 5.65421402e-01
  4.43041682e-01 2.59623915e-01]
 [3.85361637e-14 3.55920093e-14 3.23372276e-14 ... 7.25606084e-01
  5.49820483e-01 3.17411214e-01]
 ...
 [7.87707642e-02 1.37904048e-01 2.38263056e-01 ... 2.97616529e+00
  3.07105494e+00 3.09119821e+00]
 [6.16925620e-02 1.14157826e-01 1.97035149e-01 ... 3.14310431e+00
  3.13699913e+00 3.07080317e+00]
 [4.87492122e-02 9.38040838e-02 1.52181014e-01 ... 2.94430709e+00
  2.91438270e+00 2.83249545e+00]]"
61.3000000000006,6.6060195,"[[3.8586812 3.7537665 3.666487  ... 4.0231175 4.074139  4.0996923]
 [3.857928  3.7529058 3.665618  ... 4.0835323 4.128184  4.1664653]
 [3.8943853 3.782778  3.6829896 ... 4.1813054 4.2042336 4.224257 ]
 ...
 [5.016098  5.054628  5.0257616 ... 4.3879457 4.3928547 4.3958197]
 [5.050543  5.064589  5.0275054 ... 4.375099  4.3803773 4.3869653]
 [5.0785923 5.069651  5.02625   ... 4.347187  4.3467155 4.3611465]]","[[2.5394009e-04 4.0782528e-04 7.1061897e-04 ... 3.4758711e+00
  2.3694997e+00 1.2690818e+00]
 [2.5481262e-04 4.0922005e-04 7.1302522e-04 ... 3.9407890e+00
  2.7142961e+00 1.5018047e+00]
 [2.5094423e-04 4.0149078e-04 7.0380908e-04 ... 4.4635339e+00
  3.0258608e+00 1.6374539e+00]
 ...
 [2.3164835e+00 6.7541051e+00 9.0261240e+00 ... 7.4390640e+00
  7.3788195e+00 7.2707987e+00]
 [1.8614634e+00 5.9681973e+00 8.3412266e+00 ... 6.4932046e+00
  6.3580565e+00 6.2343931e+00]
 [1.4475880e+00 5.1393080e+00 7.5286064e+00 ... 5.4832411e+00
  5.1837244e+00 4.9963322e+00]]"
61.4000000000006,2.357579,"[[4.2801394 4.2713    4.2728105 ... 4.470558  4.464167  4.4646864]
 [4.2912617 4.2811885 4.2796483 ... 4.4695854 4.464425  4.465118 ]
 [4.2895947 4.2846355 4.2847166 ... 4.459039  4.457065  4.460646 ]
 ...
 [4.325392  4.274474  4.252418  ... 4.118501  4.1181173 4.1056323]
 [4.331603  4.2744355 4.223541  ... 4.1180496 4.118364  4.107801 ]
 [4.3425546 4.3040695 4.211839  ... 4.1214323 4.1238756 4.117506 ]]","[[0.24208288 0.6148508  1.1512264  ... 0.5501238  0.52006733 0.49645948]
 [1.0508076  1.5870229  1.9169738  ... 0.85032    0.7733659  0.7029785 ]
 [1.771031   2.0006702  2.1134856  ... 1.1137516  1.0092494  0.9100506 ]
 ...
 [0.21338494 0.9787731  1.7461982  ... 2.634591   2.5130663  2.161117  ]
 [0.11382316 0.49978194 1.2015     ... 2.5419924  2.3734686  1.8962979 ]
 [0.06521661 0.2667859  0.65280515 ... 2.347432   2.0903726  1.4435563 ]]"
61.500000000000604,7.6609344,"[[4.090717  3.9859133 3.9017203 ... 3.817607  3.7538276 3.7365148]
 [4.123197  4.0031233 3.916573  ... 3.9600267 3.9482193 3.9571602]
 [4.158884  4.0289936 3.9471717 ... 4.0800824 4.0853176 4.0981717]
 ...
 [4.313174  4.315566  4.3162813 ... 4.444253  4.4350033 4.4474707]
 [4.3221173 4.3282547 4.3224416 ... 4.449352  4.4404073 4.462167 ]
 [4.3910623 4.362763  4.336792  ... 4.448798  4.434687  4.458226 ]]","[[ 4.7269354  5.717184   6.175674  ...  0.8755679  0.7079975  0.5431895]
 [ 5.3725724  5.854441   6.208314  ...  1.4780427  1.29481    1.0712029]
 [ 5.594566   5.962883   6.3193007 ...  2.4193907  2.2514648  1.9752898]
 ...
 [ 3.0101988  5.800926   7.3395147 ... 10.236817   9.356831   8.2676735]
 [ 1.9610705  4.5201697  6.2960877 ...  9.838647   8.114991   6.1712337]
 [ 1.2321454  3.2309144  4.8932157 ...  7.516882   4.844438   2.6354349]]"
61.600000000000605,6.5774293,"[[4.305306  4.1887445 4.094238  ... 4.568951  4.460705  4.3659854]
 [4.286813  4.189339  4.1112046 ... 4.545896  4.457277  4.369148 ]
 [4.2750883 4.194219  4.129251  ... 4.5182405 4.4466114 4.36642  ]
 ...
 [4.4763308 4.47385   4.468693  ... 4.3079815 4.320376  4.3332524]
 [4.4805684 4.4792876 4.473746  ... 4.293748  4.299536  4.299417 ]
 [4.4890285 4.4877133 4.4797354 ... 4.3068514 4.2976475 4.276891 ]]","[[6.8155074  6.490558   6.4666348  ... 0.43196848 0.23549657 0.17088255]
 [6.928137   6.6455646  6.601262   ... 0.53621256 0.29288018 0.21210088]
 [6.9894686  6.782153   6.739997   ... 0.6676521  0.35647386 0.24586146]
 ...
 [5.4172463  7.198427   7.8988233  ... 2.358951   1.671812   1.2316016 ]
 [4.7005816  6.5723233  7.413792   ... 1.3166302  0.86389124 0.6382551 ]
 [3.6542034  5.570075   6.5956407  ... 0.66603094 0.4312093  0.31646985]]"
61.70000000000061,6.480879,"[[4.283317  4.2822948 4.280335  ... 4.2913413 4.3139224 4.2804623]
 [4.2666817 4.266345  4.26469   ... 4.2775297 4.2942605 4.265284 ]
 [4.2549067 4.2555704 4.254289  ... 4.254559  4.2642336 4.2356334]
 ...
 [4.3045163 4.3070645 4.309228  ... 4.391081  4.3972087 4.386888 ]
 [4.3133755 4.316175  4.3199196 ... 4.394587  4.402265  4.3931966]
 [4.3355885 4.339789  4.345455  ... 4.3991427 4.408307  4.399882 ]]","[[11.977591   11.965839   11.945129   ...  0.06777477  0.04282887
   0.02485646]
 [11.943812   11.937383   11.923298   ...  0.13223834  0.08380502
   0.04847845]
 [11.899433   11.898027   11.887762   ...  0.22851609  0.14435211
   0.08470343]
 ...
 [ 6.1463776   6.2183046   6.260534   ...  6.8828707   5.759328
   4.0585017 ]
 [ 5.8908663   6.0545783   6.140395   ...  6.717865    5.5158873
   3.8001084 ]
 [ 5.0610256   5.5076647   5.7439485  ...  6.364853    5.0286407
   3.3206062 ]]"
61.80000000000061,5.920038,"[[3.6769502 3.7283494 3.767833  ... 4.0263386 4.1623735 4.332369 ]
 [3.9066596 3.9174879 3.9241245 ... 4.0983624 4.1798434 4.3399777]
 [3.9288507 3.9364567 3.9405954 ... 4.1313815 4.182234  4.3206477]
 ...
 [4.513534  4.5109463 4.494733  ... 4.1947293 4.1956506 4.1987395]
 [4.540151  4.5325904 4.5016603 ... 4.1927443 4.1932945 4.1957045]
 [4.533789  4.518833  4.49075   ... 4.191521  4.191963  4.1939154]]","[[0.83111656 0.9071582  0.9736932  ... 0.12945467 0.07755885 0.03400886]
 [1.9849284  2.0948527  2.1593816  ... 0.36860448 0.19974634 0.08209723]
 [2.5501783  2.678865   2.7478213  ... 1.0046744  0.57752156 0.22363295]
 ...
 [2.2587242  2.4368334  2.6735718  ... 6.626122   6.5089283  6.2693443 ]
 [0.8585438  0.9803957  1.2098747  ... 6.5100265  6.3356066  5.9643216 ]
 [0.2740273  0.3516921  0.516479   ... 6.049759   5.7290964  5.040908  ]]"
61.90000000000061,9.367878,"[[3.403065  3.479169  3.53854   ... 3.9992933 3.9839103 3.992288 ]
 [3.319506  3.4322405 3.5184278 ... 4.0841646 4.0273647 4.0612364]
 [3.2897768 3.3926713 3.4904406 ... 4.255268  4.175064  4.1552086]
 ...
 [4.3185368 4.3443813 4.3754377 ... 4.241378  4.2323008 4.227144 ]
 [4.4175687 4.421049  4.4481792 ... 4.2434483 4.234285  4.2284675]
 [4.524961  4.487385  4.487547  ... 4.2543526 4.2437735 4.2378087]]","[[ 0.02034311  0.02524894  0.03160357 ...  1.761316    1.4711139
   1.1309483 ]
 [ 0.02563344  0.03206417  0.04089844 ...  2.8636425   2.3404975
   1.9667472 ]
 [ 0.03189681  0.03967956  0.05053166 ...  4.570802    3.603329
   2.815499  ]
 ...
 [ 0.5206071   0.77202106  1.0190325  ... 10.470132   10.261508
   9.916507  ]
 [ 0.35165378  0.5196906   0.697505   ... 10.265855   10.01556
   9.588847  ]
 [ 0.17404763  0.28079545  0.41305202 ...  9.805673    9.328958
   8.639805  ]]"
62.00000000000061,3.1755648,"[[3.0788553 2.7069616 2.8098927 ... 4.064675  4.094127  4.1296167]
 [3.0386639 2.727977  2.791426  ... 4.027675  4.050093  4.0811243]
 [3.2483442 2.9712224 2.9624424 ... 4.010336  4.029551  4.058571 ]
 ...
 [4.770195  4.674217  4.6271105 ... 4.288775  4.303663  4.331727 ]
 [4.78357   4.68337   4.650608  ... 4.2869153 4.3049283 4.3390293]
 [4.8321576 4.714294  4.700498  ... 4.2824154 4.303312  4.341879 ]]","[[1.1317099e-04 5.5362517e-04 1.9138732e-03 ... 1.5740238e+00
  1.2982612e+00 1.0038334e+00]
 [2.2022138e-04 8.9004426e-04 3.0747359e-03 ... 1.9857972e+00
  1.6810809e+00 1.3379765e+00]
 [4.2482550e-04 1.3756055e-03 4.7030146e-03 ... 2.1856272e+00
  1.8613318e+00 1.5064328e+00]
 ...
 [4.2735636e-01 6.5628153e-01 8.2224262e-01 ... 3.7652185e+00
  3.6995671e+00 3.5764802e+00]
 [3.2212108e-01 5.1524514e-01 6.3617015e-01 ... 3.7671623e+00
  3.6955433e+00 3.5515349e+00]
 [1.6995913e-01 2.8501105e-01 3.3250687e-01 ... 3.7067809e+00
  3.6190836e+00 3.4326980e+00]]"
62.10000000000061,6.7302,"[[2.446003  2.327858  2.3903365 ... 4.118943  4.1270123 4.1122856]
 [2.4906871 2.3662636 2.4175353 ... 4.09188   4.099254  4.0911345]
 [2.5937283 2.4722703 2.520855  ... 4.083767  4.091878  4.0876317]
 ...
 [4.4236236 4.412086  4.390844  ... 4.287976  4.2807026 4.2998667]
 [4.418829  4.4077616 4.386209  ... 4.2925076 4.284816  4.302548 ]
 [4.4107018 4.4004655 4.3796973 ... 4.2878156 4.281172  4.2965546]]","[[0.02198743 0.04462077 0.05433029 ... 2.5479777  1.9873824  1.4462327 ]
 [0.03327464 0.06620421 0.08208217 ... 3.40611    2.6696987  1.9018452 ]
 [0.05247325 0.09667224 0.12071829 ... 4.0371895  3.0221336  1.9799919 ]
 ...
 [1.9182292  2.2916625  3.0514255  ... 7.5336065  7.131712   6.430188  ]
 [1.3405437  1.6145319  2.1877816  ... 6.8724093  5.9626822  4.848682  ]
 [1.0276283  1.2352343  1.6698415  ... 4.7850456  3.4953437  2.51609   ]]"
62.200000000000614,7.743794,"[[3.5144343 3.7807896 4.0112195 ... 5.4138937 5.464416  5.8420115]
 [3.5580306 3.7315865 3.9448433 ... 5.8051925 5.8541064 6.087309 ]
 [3.7140625 3.8127978 3.96201   ... 5.8850017 5.921964  6.1088204]
 ...
 [4.5566435 4.5316496 4.5200567 ... 4.320006  4.2935495 4.286731 ]
 [4.569064  4.5450964 4.5316935 ... 4.276107  4.2576323 4.256977 ]
 [4.5900307 4.5668273 4.548024  ... 4.1832066 4.190683  4.2156496]]","[[1.6245358e-02 2.2253854e-02 3.6525980e-02 ... 1.8414098e-03
  1.5781508e-03 1.3348645e-03]
 [2.6610965e-02 3.4316346e-02 5.5412591e-02 ... 2.8934702e-03
  2.4856685e-03 2.3236373e-03]
 [3.9044052e-02 4.9136069e-02 7.5379126e-02 ... 3.9603994e-03
  3.3393386e-03 3.0166605e-03]
 ...
 [1.3009578e+00 2.3773372e+00 3.3668296e+00 ... 4.0741691e-01
  2.0617607e-01 1.5128186e-01]
 [7.1148258e-01 1.3410547e+00 2.0702770e+00 ... 1.5741195e-01
  7.0654638e-02 4.4140015e-02]
 [3.8696554e-01 7.1526021e-01 1.1725261e+00 ... 5.5387270e-02
  2.2507031e-02 1.0576466e-02]]"
62.300000000000615,11.419239,"[[5.053184   4.72951    4.7625213  ... 0.6904922  0.6286938  0.3549555 ]
 [5.065295   4.7011046  4.718984   ... 5.700025   6.141732   0.17527476]
 [4.963443   4.6951675  4.7144256  ... 4.993712   5.8409567  0.20628192]
 ...
 [4.4235806  4.411283   4.4162126  ... 4.7407036  4.741831   4.7539444 ]
 [4.415737   4.3988905  4.399002   ... 4.7520013  4.745713   4.7455373 ]
 [4.4018707  4.386525   4.3823113  ... 4.7613206  4.74515    4.7391696 ]]","[[4.1290041e-02 7.0539467e-02 7.3171981e-02 ... 7.2853838e-04
  6.0355471e-04 3.9750806e-04]
 [6.2702090e-02 1.2242288e-01 1.3265586e-01 ... 8.4243692e-04
  8.5371430e-04 7.6483999e-04]
 [1.0621104e-01 1.8907207e-01 2.0610422e-01 ... 1.6381241e-03
  1.1174239e-03 1.0467819e-03]
 ...
 [3.7318310e-01 7.3111331e-01 1.6363243e+00 ... 6.4613277e-01
  4.6792451e-01 2.9981363e-01]
 [2.7870998e-01 4.9709216e-01 1.0537196e+00 ... 5.5047506e-01
  3.9278385e-01 2.5712636e-01]
 [1.4469305e-01 2.5031963e-01 5.1290184e-01 ... 3.8915774e-01
  2.8304282e-01 1.8026167e-01]]"
62.40000000000062,4.137699,"[[5.1353416 5.453458  5.38754   ... 4.178252  4.14399   4.0828543]
 [4.653009  4.770697  4.782052  ... 4.179516  4.1507096 4.117622 ]
 [4.557038  4.6078386 4.5972595 ... 4.20783   4.181275  4.1567492]
 ...
 [4.518709  4.452139  4.399652  ... 4.417765  4.4151187 4.408884 ]
 [4.514748  4.453067  4.4055457 ... 4.409036  4.402472  4.3878613]
 [4.514246  4.4632607 4.422222  ... 4.399061  4.3852925 4.3521123]]","[[0.08714746 0.12040085 0.19820413 ... 0.01569355 0.01399591 0.00926693]
 [0.3359913  0.37248138 0.5359006  ... 0.02580941 0.02247196 0.01597788]
 [0.69156915 0.780595   1.152053   ... 0.03637737 0.03115346 0.02339595]
 ...
 [0.87579733 1.2489321  1.8580176  ... 2.6242902  2.0007854  1.3712122 ]
 [0.6815398  1.0320715  1.645589   ... 1.8998897  1.404606   0.90040654]
 [0.48490378 0.8390223  1.4728316  ... 1.1619943  0.7964323  0.4439702 ]]"
62.50000000000062,12.059835,"[[4.6533284  4.6350045  4.628984   ... 0.31355885 6.250004   6.005027  ]
 [4.6526895  4.634986   4.627863   ... 0.25517976 0.02328946 6.05952   ]
 [4.646731   4.6305223  4.621914   ... 0.02536902 6.205664   6.061228  ]
 ...
 [4.560513   4.5512924  4.5530276  ... 4.4017844  4.39989    4.399401  ]
 [4.578148   4.5772514  4.5778513  ... 4.4056377  4.4029937  4.401726  ]
 [4.5803185  4.5833917  4.5862007  ... 4.4107013  4.407191   4.404612  ]]","[[2.74005914e+00 4.26815701e+00 5.38185930e+00 ... 1.59553662e-02
  1.06777325e-02 8.41404591e-03]
 [3.01524282e+00 4.70167875e+00 6.02039051e+00 ... 2.54297610e-02
  1.63221080e-02 1.16654607e-02]
 [3.28903604e+00 5.15179920e+00 6.68416309e+00 ... 4.16244119e-02
  2.63375491e-02 1.66305397e-02]
 ...
 [5.41905451e+00 1.00131302e+01 1.32491512e+01 ... 5.11792278e+00
  4.98910856e+00 4.88532543e+00]
 [3.20399833e+00 6.74780178e+00 1.02896242e+01 ... 3.53679299e+00
  3.42147660e+00 3.32000518e+00]
 [2.13013029e+00 4.65830135e+00 7.45319128e+00 ... 2.10423517e+00
  2.01177096e+00 1.92499435e+00]]"
62.60000000000062,4.171711,"[[4.0105324 4.0299964 4.0990396 ... 4.6019177 4.6178136 4.650622 ]
 [4.0963454 4.086453  4.132652  ... 4.568821  4.583597  4.6159325]
 [4.1738973 4.1460457 4.1701927 ... 4.5492115 4.560308  4.5867696]
 ...
 [4.571882  4.5819206 4.582564  ... 4.4808035 4.465305  4.4337544]
 [4.5538397 4.571566  4.5772505 ... 4.4786763 4.464248  4.4338474]
 [4.531736  4.5575614 4.570141  ... 4.4741898 4.4603105 4.4288497]]","[[0.10221166 0.22657426 0.51494807 ... 0.2310548  0.10482584 0.03556259]
 [0.18185002 0.36233604 0.74586797 ... 0.4450914  0.20848949 0.07170428]
 [0.33368027 0.58001703 1.0545882  ... 0.84398013 0.4384235  0.1636009 ]
 ...
 [1.5101656  1.9860848  2.2863073  ... 1.6147169  1.3850255  1.1034987 ]
 [1.0265758  1.4593581  1.6956965  ... 1.3854691  1.200549   0.971094  ]
 [0.72140115 1.0182719  1.1807626  ... 1.1003171  0.9615705  0.7800338 ]]"
62.70000000000062,12.014335,"[[3.5916407 3.6704948 3.8250597 ... 4.4735594 4.548726  4.6346874]
 [3.6184738 3.7290466 3.8872797 ... 4.4648237 4.537238  4.6258874]
 [3.782511  3.8287256 3.9633086 ... 4.4477453 4.5243855 4.618328 ]
 ...
 [4.4641137 4.471967  4.4805207 ... 4.461428  4.4622736 4.4634585]
 [4.4509244 4.461917  4.472185  ... 4.463874  4.4643574 4.4647336]
 [4.430668  4.445742  4.45844   ... 4.468074  4.4683247 4.4682174]]","[[ 0.20039685  0.41765833  0.8031632  ...  0.34331477  0.1337756
   0.05285244]
 [ 0.26037225  0.63852304  1.28628    ...  0.6013573   0.31786978
   0.17477347]
 [ 0.38435325  0.8994053   1.7576268  ...  0.8553995   0.51124805
   0.3010776 ]
 ...
 [ 1.0408633   1.4319844   1.6760836  ... 11.596534   11.347233
  10.81872   ]
 [ 0.5147748   0.683035    0.79282933 ... 11.047329   10.682037
  10.015386  ]
 [ 0.23126855  0.30413845  0.3584027  ... 10.009724    9.463045
   8.6257105 ]]"
62.80000000000062,8.072306,"[[4.655561  4.5748005 4.2080827 ... 4.0302014 4.076789  4.2077093]
 [4.5621066 4.520887  4.2304225 ... 4.034191  4.0877943 4.2213407]
 [4.436674  4.394319  4.2328053 ... 4.044666  4.086026  4.2053013]
 ...
 [4.6893244 4.662885  4.625689  ... 4.3483806 4.3500338 4.361097 ]
 [4.6944814 4.670447  4.632128  ... 4.345554  4.346929  4.3597283]
 [4.6990857 4.677179  4.6366563 ... 4.349298  4.3523407 4.3679476]]","[[1.8542536  1.6324917  3.6045294  ... 0.19106606 0.09917779 0.05046513]
 [2.1469646  1.9868448  4.18139    ... 0.22795682 0.12637314 0.07077625]
 [2.3656094  2.2798119  4.567136   ... 0.2641086  0.14985774 0.08831761]
 ...
 [2.074424   2.728404   3.7540011  ... 6.621285   5.058907   2.6868558 ]
 [1.7011831  2.2569182  3.1865914  ... 6.0401874  4.3631625  2.2371998 ]
 [1.2579284  1.6937438  2.5075848  ... 5.1581616  3.5042884  1.7583585 ]]"
62.900000000000624,8.414883,"[[4.3977194 4.3929276 4.391587  ... 4.4289107 4.5191846 4.708208 ]
 [4.398917  4.392251  4.389011  ... 4.3454814 4.406527  4.552527 ]
 [4.3996344 4.39249   4.3877287 ... 4.3000402 4.343972  4.451078 ]
 ...
 [4.5009284 4.5013785 4.5077343 ... 4.321338  4.328093  4.333661 ]
 [4.503767  4.506994  4.5142016 ... 4.3277903 4.3316336 4.3343987]
 [4.507211  4.511572  4.519097  ... 4.336287  4.3344355 4.3358088]]","[[14.160654   15.556022   16.166065   ...  2.3320184   1.1823099
   0.47828493]
 [14.619351   15.835205   16.353891   ...  3.3690825   1.8821156
   0.7945661 ]
 [14.941718   16.035156   16.48994    ...  4.0399876   2.4297457
   1.0892179 ]
 ...
 [ 5.2788706   7.143277    8.086892   ...  6.894395    5.5562377
   3.210134  ]
 [ 4.1252856   6.2419987   7.54177    ...  4.915839    3.5136154
   1.6571459 ]
 [ 2.4070563   4.475804    6.204872   ...  2.2325537   1.4163333
   0.6174094 ]]"
63.000000000000625,8.498395,"[[2.8513298 2.2685854 2.0558155 ... 4.029174  4.003258  3.996692 ]
 [2.6543655 2.119728  1.9568753 ... 4.0443077 4.0198956 4.0090737]
 [2.502442  2.04452   1.8955331 ... 4.0552363 4.037821  4.0324187]
 ...
 [4.462666  4.448368  4.4506826 ... 4.4769187 4.4650607 4.454384 ]
 [4.4714336 4.4537797 4.453554  ... 4.4568377 4.424899  4.403132 ]
 [4.491518  4.4694138 4.463811  ... 4.4167647 4.3487334 4.346472 ]]","[[0.52720654 1.401579   2.498073   ... 0.7913668  0.410677   0.16295768]
 [0.68334043 1.6909755  2.7870347  ... 0.96504194 0.4884625  0.1859068 ]
 [0.84067196 1.8676687  2.9367676  ... 1.225627   0.6049752  0.21926597]
 ...
 [4.3072987  5.263495   6.0797534  ... 0.78940725 0.31099218 0.12210144]
 [3.6836877  4.653853   5.5080595  ... 0.48091295 0.16748984 0.06303626]
 [2.6925805  3.5521145  4.426391   ... 0.23502113 0.07894684 0.03426946]]"
63.10000000000063,8.963624,"[[4.2385073 4.300011  4.3460846 ... 4.5717025 4.579657  4.621685 ]
 [4.2419333 4.2891827 4.32372   ... 4.464084  4.4680095 4.4638815]
 [4.241712  4.2813544 4.309293  ... 4.3975606 4.392241  4.3717985]
 ...
 [4.7120748 4.7156324 4.7005887 ... 4.301529  4.325707  4.343925 ]
 [4.730186  4.732201  4.7235975 ... 4.3296494 4.359378  4.3790708]
 [4.739187  4.739698  4.7367525 ... 4.3665404 4.393787  4.4102592]]","[[4.8481245  5.7600727  6.0288744  ... 0.02305463 0.01724789 0.00984217]
 [5.4019275  5.94885    6.0677257  ... 0.05877907 0.04271136 0.02446202]
 [5.6630363  6.015319   6.064265   ... 0.11116008 0.0811986  0.04709429]
 ...
 [0.32778385 0.43931672 0.5553391  ... 0.28560022 0.17356743 0.09855921]
 [0.23252948 0.31873432 0.4037658  ... 0.17415167 0.10938445 0.06387889]
 [0.16556378 0.23845175 0.30921388 ... 0.10457937 0.0699636  0.04240495]]"
63.20000000000063,8.823322,"[[4.3815413 4.3975706 4.398907  ... 3.8663056 3.8564553 3.8998265]
 [4.37416   4.390916  4.3949738 ... 4.0723987 4.0683627 4.090681 ]
 [4.369143  4.3860645 4.391588  ... 4.1521697 4.1543164 4.171113 ]
 ...
 [4.2236285 4.235815  4.2411056 ... 4.256079  3.9693463 3.3063426]
 [4.2432647 4.2574286 4.261755  ... 4.2751613 3.9882255 3.5246174]
 [4.2724214 4.2821307 4.2831354 ... 4.3346024 4.080819  3.6993656]]","[[1.4273605e+01 1.6436413e+01 1.7749857e+01 ... 9.3843651e-01
  6.5645367e-01 4.7403362e-01]
 [1.4981021e+01 1.7022789e+01 1.8157967e+01 ... 2.4511659e+00
  1.8665187e+00 1.3929268e+00]
 [1.5484630e+01 1.7462463e+01 1.8491674e+01 ... 4.1727571e+00
  3.4100158e+00 2.6307940e+00]
 ...
 [4.0053649e+00 5.1223011e+00 5.9326377e+00 ... 2.8073370e-01
  1.0322544e-01 4.9262632e-02]
 [2.9811625e+00 4.1778193e+00 5.1697440e+00 ... 1.7760010e-01
  6.7167655e-02 3.3408158e-02]
 [2.1871390e+00 3.3341026e+00 4.4119420e+00 ... 8.7532267e-02
  3.2327365e-02 1.5650963e-02]]"
